Source URL: https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView?hl=ko
Title: NavigationView

Send feedback

NavigationView

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Nested Class Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#nested-class-summary]Inherited Constant Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-constant-summary]Inherited Field Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-field-summary]Public Constructor Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-constructor-summary]Public Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-method-summary]Inherited Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#inherited-method-summary]Public Constructors [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-constructors]Public Methods [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#public-methods]

public     class
NavigationView
extends RelativeLayout

A View which displays a map for navigation.
Users of this class must forward all the life cycle methods from the Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html] containing this view to the corresponding
ones in this class. In particular, you must forward on the following methods:

onCreate(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onCreate(android.os.Bundle)]
onStart() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStart()]
onResume() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onResume()]
onPause() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onPause()]
onStop() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStop()]
onDestroy() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onDestroy()]
onConfigurationChanged(Configuration) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onConfigurationChanged(android.content.res.Configuration)]
onSaveInstanceState(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onSaveInstanceState(android.os.Bundle)]
onTrimMemory(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onTrimMemory(int)]

If the NavView is added after its parent Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html] has been through its creation lifecycle, you must call onCreate(Bundle) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onCreate(android.os.Bundle)],
onStart() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStart()] and onResume() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onResume()] manually to properly initialize it. Similarly, if a
NavView is detached from its parent Activity [https://developer.android.com/reference/android/app/Activity.html] or Fragment [https://developer.android.com/reference/android/app/Fragment.html],
you must manually call onPause() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onPause()], onStop() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onStop()] and onDestroy() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#onDestroy()] to prevent leaks.
Note: You are advised not to add children to this view.
All calls to NavView should be performed on the UI thread.

Nested Class Summary
| interface | NavigationView.OnNightModeChangedListener | Interface for a listener which will be notified when the UI enters or exits "night mode". |
GoogleMap.followMyLocation(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#followMyLocation(int)], which always turns on navigation UI.

This allows monitoring navigation UI changes triggered by different APIs.

Parameters
| listener | the listener to be added. |
| --- | --- |

public
void

addOnNightModeChangedListener
(NavigationView.OnNightModeChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView.OnNightModeChangedListener] listener)

Adds a listener to the list of listeners which will be notified when the UI enters or exits
night mode. This method should only be called on the UI thread.
Note: In order to avoid memory leaks, use removeOnNightModeChangedListener(OnNightModeChangedListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#removeOnNightModeChangedListener(com.google.android.libraries.navigation.NavigationView.OnNightModeChangedListener)] to remove the listener that is
no longer required.

Parameters
| listener | a listener which will be notified when the UI enters or exits night mode. |
| --- | --- |

public
void

addOnRecenterButtonClickedListener
(NavigationView.OnRecenterButtonClickedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView.OnRecenterButtonClickedListener] listener)

Adds a listener to the list of listeners which will be notified when the recenter button is
clicked. This method should only be called on the UI thread.
Note: In order to avoid memory leaks, use removeOnRecenterButtonClickedListener(OnRecenterButtonClickedListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#removeOnRecenterButtonClickedListener(com.google.android.libraries.navigation.NavigationView.OnRecenterButtonClickedListener)] to remove the listener
that is no longer required.

Parameters
| listener | a listener which will be notified when the recenter button is clicked |
| --- | --- |

public
void

addPromptVisibilityChangedListener
(PromptVisibilityChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/PromptVisibilityChangedListener] listener)

Add a PromptVisibilityChanged listener.
This listener will be triggered when a prompt is displayed or hidden during guided
navigation. A prompt is a modal UI element that covers some part of the screen and prevents
other UI elements from being interacted with until it is dismissed (whether automatically,
programmatically, or by user action), such as a traffic prompt.

Parameters
| listener | a listener which will be notified when a prompt is displayed or hidden during guided navigation. |
| --- | --- |

public
void

getMapAsync
(OnMapReadyCallback [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/OnMapReadyCallback] mapReadyCallback)

Returns a non-null instance of the GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap], ready to be used.
Note that:

This method must be called from the main thread.
The callback will be executed in the main thread.
The GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap] object provided by the callback is non-null.

Parameters
| mapReadyCallback | The callback object that will be triggered when the map is ready to be used. |
| --- | --- |

public
boolean

isIncidentReportingAvailable
()

Experimental [https://developers.google.com/maps/launch-stages#experimental]
feature
Checks if incident reporting is currently available.
Incident reporting availability may depend on factors such as user location, network
connectivity, and the current state of the application, as well as the underlying real-time
point disruptions feature being enabled.
This method should only be called on the UI thread.

Returns
true if incident reporting is available, false otherwise.

public
boolean

isNavigationUiEnabled
()

Returns whether navigation UI is enabled.
Navigation UI can be turned on or off via:

setNavigationUiEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setNavigationUiEnabled(boolean)].
GoogleMap.followMyLocation(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#followMyLocation(int)], which by default turns on navigation UI.

public
void

onConfigurationChanged
(Configuration config)

Parameters
| config |  |
| --- | --- |

public
void

onCreate
(Bundle savedInstanceState)

Parameters
| savedInstanceState |  |
| --- | --- |

public
void

onDestroy
()

public
void

onPause
()

public
void

onResume
()

public
void

onSaveInstanceState
(Bundle outState)

Parameters
| outState |  |
| --- | --- |

public
void

onStart
()

public
void

onStop
()

public
void

onTrimMemory
(int level)

Parameters
| level |  |
| --- | --- |

public
void

removeOnNavigationUiChangedListener
(OnNavigationUiChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/OnNavigationUiChangedListener] listener)

Removes a listener added via addOnNavigationUiChangedListener(OnNavigationUiChangedListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#addOnNavigationUiChangedListener(com.google.android.libraries.navigation.OnNavigationUiChangedListener)].

Parameters
| listener | the listener to be removed. |
| --- | --- |

public
void

removeOnNightModeChangedListener
(NavigationView.OnNightModeChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView.OnNightModeChangedListener] listener)

Removes a listener added via addOnNightModeChangedListener(OnNightModeChangedListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#addOnNightModeChangedListener(com.google.android.libraries.navigation.NavigationView.OnNightModeChangedListener)].

Parameters
| listener | added via addOnRecenterButtonClickedListener(OnRecenterButtonClickedListener). |
| --- | --- |

public
void

removeOnRecenterButtonClickedListener
(NavigationView.OnRecenterButtonClickedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView.OnRecenterButtonClickedListener] listener)

Removes a listener added via addOnRecenterButtonClickedListener(OnRecenterButtonClickedListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#addOnRecenterButtonClickedListener(com.google.android.libraries.navigation.NavigationView.OnRecenterButtonClickedListener)].

Parameters
| listener | added via addOnRecenterButtonClickedListener(OnRecenterButtonClickedListener). |
| --- | --- |

public
void

removePromptVisibilityChangedListener
(PromptVisibilityChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/PromptVisibilityChangedListener] listener)

Remove the specified PromptVisibilityChanged listener.

Parameters
| listener | added via addPromptVisibilityChangedListener(PromptVisibilityChangedListener). |
| --- | --- |

public
void

setCalloutInfoDisplayModeOverride
(NavigationCalloutDisplayMode [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationCalloutDisplayMode] calloutInfoDisplayModeOverride)

Overrides default display mode for navigation callouts. Passing null resets the default display
mode.

Parameters
| calloutInfoDisplayModeOverride | the new desired display mode. |
| --- | --- |

public
void

setCalloutInfoFormatOverride
(RouteCalloutInfoFormat [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/RouteCalloutInfoFormat] calloutInfoFormatOverride)

Sets the callout info format mode for route callouts. If this method is not called, callouts
will follow the behavior as defined by RouteCalloutInfoFormat.DEFAULT.

Parameters
| calloutInfoFormatOverride | the new desired callout format. |
| --- | --- |

public
void

setCustomControl
(View control, CustomControlPosition [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/CustomControlPosition] position)

Sets a custom control view which will appear at the given position in the navigation UI. If any
custom control already exists at the given position it will be replaced. Calling this method
with a null control value will remove the custom control at the given position. If the control
has already been added at a different position or already has a parent, it will be ignored.
This method should only be called on the UI thread.

Parameters
| control | a view that will be positioned within the navigation UI |
| --- | --- |
| position | determines where the custom control will be placed in the UI relative to built-in controls. |

public
void

setEtaCardEnabled
(boolean enabled)

Sets whether the ETA card is visible during navigation. This method should only be called on
the UI thread.

Parameters
| enabled |  |
| --- | --- |

public
void

setForceNightMode
(int nightMode)

Sets the current ForceNightMode [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/ForceNightMode].

Parameters
| nightMode |  |
| --- | --- |

public
void

setHeaderEnabled
(boolean enabled)

Sets whether the turn-by-turn navigation header is visible during navigation. This method
should only be called on the UI thread.

Parameters
| enabled |  |
| --- | --- |

public
void

setNavigationUiEnabled
(boolean enableNavigationUi)

Enables or disables navigation UI.
When navigation UI is enabled, the view is in a navigation-ready state to focus on providing
navigation experience. Navigation oriented features will be available under this mode. For
example: the camera follows the user’s location, night mode support, navigation focused tile
style, speedometer, etc. In contrast, features that are maps focused and conflict with
navigation will be unavailable. For example: indoor, zoom control buttons(use gestures
instead), my location button.
When navigation UI is disabled, the view will be in a maps focused state where these
navigation focused features will be unavailable and those maps focused features would be
available. However, if there is an ongoing guided navigation session, it will continue in the
background. Guided navigation must be stopped by calling Navigator.stopGuidance() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator#stopGuidance()].
Navigation UI will also be enabled when GoogleMap.followMyLocation(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#followMyLocation(int)] is called.
This call might be asynchronous. For example, when tries to enable navigation UI but no
Navigator [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator] has not been created. In this case, navigation UI will be enabled only after
an instance of Navigator [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator] is created. Uses addOnNavigationUiChangedListener(OnNavigationUiChangedListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#addOnNavigationUiChangedListener(com.google.android.libraries.navigation.OnNavigationUiChangedListener)] to listen to navigation UI
change result.

Parameters
| enableNavigationUi | whether to enable navigation UI. |
| --- | --- |

public
void

setRecenterButtonEnabled
(boolean enabled)

Sets whether the re-center button should be shown. This method should only be called on the UI
thread.

Parameters
| enabled |  |
| --- | --- |

public
void

setReportIncidentButtonEnabled
(boolean enabled)

Sets whether the report incident button should be shown. This method should only be called on
the UI thread.

Parameters
| enabled |  |
| --- | --- |

public
void

setSpeedLimitIconEnabled
(boolean enabled)

Specifies whether the speed limit icon is shown. Only call this method on the UI thread. By
default, the speed limit icon is not shown.
When enabled, a speed limit icon that indicates the speed limit of the road appears in the
bottom start corner during guidance. The icon only appears in locations where reliable speed
limit data is available. When speedometer icon is visible, they are attached.
If the recenter button is enabled, the speed limit icon is temporarily hidden when the
recenter button is shown.
Note: Drivers must follow all posted signs on the road, and use the speed limit icon only as
a reference. The accuracy of speed limit data cannot be guaranteed. You may report inaccuracies
in our speed limit data by filing a case in the Google Cloud Support
Portal [https://developers.google.com/maps/premium/support#support_portal].

Parameters
| enabled |  |
| --- | --- |

See Also
Navigator.startGuidance() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator#startGuidance()]setRecenterButtonEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setRecenterButtonEnabled(boolean)]

public
void

setSpeedometerEnabled
(boolean enabled)

Specifies whether the speedometer is shown. Only call this method on the UI thread. By default,
the speedometer is not shown.
When enabled, a speedometer that indicates the vehicle speed appears in the bottom start
corner during guidance. When speed limit icon is visible, they are attached, and then
speedometer can have different colors for text and background, depending on the speeding
severity.
Enabling speedometer also enables the speed limit icon altogether, however you can use
setSpeedLimitIconEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setSpeedLimitIconEnabled(boolean)] to disable/enable speed the limit icon separately.
When the recenter button is enabled, the speedometer is temporarily hidden when the recenter
button displays.

Parameters
| enabled |  |
| --- | --- |

See Also
Navigator.startGuidance() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator#startGuidance()]setRecenterButtonEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setRecenterButtonEnabled(boolean)]

public
void

setSpeedometerUiOptions
(SpeedometerUiOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedometerUiOptions] speedometerUiOptions)

Sets the speedometer UI configuration SpeedometerUiOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedometerUiOptions] based on SpeedAlertSeverity [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedAlertSeverity]. Only call this method on the UI thread.
By setting a null SpeedometerUiOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedometerUiOptions], you are clearing the previous one if
set. When no SpeedometerUiOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedometerUiOptions] is configured, speedometer UI fallbacks to NavSDK
default configurations for speed alerts of different SpeedAlertSeverity [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedAlertSeverity]:

SpeedAlertSeverity.MINOR [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedAlertSeverity#MINOR] speed alert in day mode: red text in white background
SpeedAlertSeverity.MINOR [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedAlertSeverity#MINOR] speed alert in night mode: red text in dark background
SpeedAlertSeverity.MAJOR [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedAlertSeverity#MAJOR] speed alert in day mode: white text in red background
SpeedAlertSeverity.MAJOR [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/SpeedAlertSeverity#MAJOR] speed alert in night mode: white text in red background

Parameters
| speedometerUiOptions |  |
| --- | --- |

public
void

setStylingOptions
(StylingOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/StylingOptions] stylingOptions)

Sets some styling options for the navigation UI. This method should only be called on the UI
thread.

Parameters
| stylingOptions |  |
| --- | --- |

public
void

setTrafficIncidentCardsEnabled
(boolean enabled)

Sets whether traffic incident cards should be shown when the user clicks on a traffic incident
icon. This method should only be called on the UI thread.
Note that when guided navigation is running, traffic incident details are shown in prompts.
To disable traffic incident details during navigation, setTrafficPromptsEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setTrafficPromptsEnabled(boolean)] should
be used instead.

Parameters
| enabled |  |
| --- | --- |

See Also
setTrafficPromptsEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setTrafficPromptsEnabled(boolean)]

public
void

setTrafficPromptsEnabled
(boolean enabled)

Sets whether traffic prompts should be shown. Traffic prompts periodically appear to update the
user on traffic conditions during navigation. This method should only be called on the UI
thread.

Parameters
| enabled |  |
| --- | --- |

public
void

setTripProgressBarEnabled
(boolean enabled)

Experimental [https://developers.google.com/maps/launch-stages#experimental]
feature
Sets whether the trip progress bar is visible during navigation. This method should only be
called on the UI thread.

Parameters
| enabled |  |
| --- | --- |

public
boolean

showReportIncidentsPanel
()

Experimental [https://developers.google.com/maps/launch-stages#experimental]
feature
Presents a panel allowing users to report an incident.
This method should only be called during active navigation and when incident reporting is
available. Ensure that reporting is available by checking isIncidentReportingAvailable() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#isIncidentReportingAvailable()] before calling this method.
Note: If incident reporting is not available, this method will log an error message and will
not present the panel. If the reporting limit is reached, the method will present a prompt to
the user to try again later.
This method also triggers any PromptVisibilityChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/PromptVisibilityChangedListener] to be notified when
the incident report panel's visibility changes (i.e., when it is displayed or hidden).

Returns
true if the request to display the incident report panel was made successfully,
false otherwise (if incident reporting is not available).

public
void

showRouteOverview
()

Pans and zooms the map to show an overview of the remaining route (up to the next 45 minutes of
driving time). This will temporarily prevent the camera from following the user's position.
The camera can be reset to follow the user using GoogleMap.followMyLocation(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#followMyLocation(int)].

Send feedback
