Source URL: https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap?hl=ko
Title: GoogleMap

Send feedback

GoogleMap

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Developer Guide [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#developer-guide]Nested Class Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#nested-class-summary]Constant Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#constant-summary]Public Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#public-method-summary]Inherited Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#inherited-method-summary]Constants [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#constants]Public Methods [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#public-methods]

public  final   class
GoogleMap
extends Object

This is the main class of the Google Maps SDK for Android and is the entry point for all methods
related to the map. You cannot instantiate a GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap] object directly, rather, you must
obtain one from the getMapAsync() method on a MapFragment [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/MapFragment] or MapView [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/MapView] that
you have added to your application.
Note: Similar to a View [https://developer.android.com/reference/android/view/View.html] object, a GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap] can only be read
and modified from the Android UI thread. Calling GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap] methods from another thread
will result in an exception.
You can adjust the viewpoint of a map by changing the position of the camera (as opposed to
moving the map). You can use the map's camera to set parameters such as location, zoom level,
tilt angle, and bearing. For more information, see Camera
and View [https://developers.google.com/maps/documentation/android-sdk/views#moving_the_camera].

Developer Guide
To get started, read the Google Maps SDK for Android [https://developers.google.com/maps/documentation/android-sdk/] developer guide.

Nested Class Summary
| @interface | GoogleMap.CameraPerspective | A CameraPerspective is a parameter given to the GoogleMap.followMyLocation(int) to specify the orientation of the camera. |
| --- | --- | --- |
| interface | GoogleMap.CancelableCallback | A callback interface for reporting when a task is complete or canceled. |
| interface | GoogleMap.InfoWindowAdapter | Provides views for customized rendering of info windows. |
| interface | GoogleMap.OnCameraChangeListener | This interface is deprecated. Replaced by GoogleMap.OnCameraMoveStartedListener, GoogleMap.OnCameraMoveListener and GoogleMap.OnCameraIdleListener. The order in which the deprecated onCameraChange method will be called in relation to the methods in the new camera change listeners is undefined. |
| interface | GoogleMap.OnCameraFollowLocationCallback | Callback interface to get updates related to camera entering or exiting follow mode. |
| interface | GoogleMap.OnCameraIdleListener | Callback interface for when camera movement has ended. |
| interface | GoogleMap.OnCameraMoveCanceledListener | Callback interface for when the camera's motion has been stopped or when the camera starts moving for a new reason. |
| interface | GoogleMap.OnCameraMoveListener | Callback interface for when the camera changes position. |
| interface | GoogleMap.OnCameraMoveStartedListener | Callback interface for when the camera motion starts. |
| interface | GoogleMap.OnCircleClickListener | Callback interface for when a circle is clicked. |
| interface | GoogleMap.OnGroundOverlayClickListener | Callback interface for when a ground overlay is clicked. |
| interface | GoogleMap.OnIndoorStateChangeListener | A listener for when the indoor state changes. |
| interface | GoogleMap.OnInfoWindowClickListener | Callback interface for click/tap events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowCloseListener | Callback interface for close events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowLongClickListener | Callback interface for when the user long presses on a marker's info window. |
| interface | GoogleMap.OnMapCapabilitiesChangedListener | Listener interface for when the map capabilities are changed. |
| interface | GoogleMap.OnMapClickListener | Callback interface for when the user taps on the map. |
| interface | GoogleMap.OnMapLoadedCallback | Callback interface for when the map has finished rendering. |
| interface | GoogleMap.OnMapLongClickListener | Callback interface for when the user long presses on the map. |
| interface | GoogleMap.OnMarkerClickListener | Defines signatures for methods that are called when a marker is clicked or tapped. |
| interface | GoogleMap.OnMarkerDragListener | Callback interface for drag events on markers. |
| interface | GoogleMap.OnMyLocationButtonClickListener | Callback interface for when the My Location button is clicked. |
| interface | GoogleMap.OnMyLocationChangeListener | This interface is deprecated. use RoadSnappedLocationProvider or com.google.android.gms.location.FusedLocationProviderApi instead, depending on your needs. FusedLocationProviderApi provides improved location finding and power usage over raw GPS. RoadSnappedLocationProvider further aligns locations to the road network. |
| interface | GoogleMap.OnMyLocationClickListener | Callback interface for when the My Location dot (which signifies the user's location) is clicked. |
| interface | GoogleMap.OnPoiClickListener | A listener for POI taps. |
| interface | GoogleMap.OnPolygonClickListener | Callback interface for when a polygon is clicked. |
| interface | GoogleMap.OnPolylineClickListener | Callback interface for when a polyline is clicked. |
| interface | GoogleMap.SnapshotReadyCallback | Callback interface to notify when the snapshot has been taken. |

Constant Summary
| String | DEMO_MAP_ID | Data-driven styling features are not available in the Navigation SDK. |
| --- | --- | --- |
| int | MAP_TYPE_HYBRID | Satellite maps with a transparent layer of major streets. |
| int | MAP_TYPE_NONE | No base map tiles. |
| int | MAP_TYPE_NORMAL | Basic maps. |
| int | MAP_TYPE_SATELLITE | Satellite maps with no labels. |
| int | MAP_TYPE_TERRAIN | This constant is deprecated. The use of this map type is deprecated during Navigation. Use ERROR(/MAP_TYPE_NORMAL) instead. |

Public Method Summary
| Circle | addCircle(CircleOptions options) Add a circle to this map. |
or animateCamera(CameraUpdate) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#animateCamera(com.google.android.gms.maps.CameraUpdate)] will exit the follow mode. Navigator [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator] must be initialized before calling this
method.

Parameters
| perspective |  |
| --- | --- |
| options | the FollowMyLocationOptions the camera should use when following the location of the user. |

Throws
| IllegalStateException | if called without initializing Navigator. |
| --- | --- |

public
void

followMyLocation
(int perspective)

Sets the Camera to follow the location of the user. This is typically called when starting
turn-by-turn guidance to enter a "tilted" driving view. Calling moveCamera(CameraUpdate) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#moveCamera(com.google.android.gms.maps.CameraUpdate)] or animateCamera(CameraUpdate) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#animateCamera(com.google.android.gms.maps.CameraUpdate)] will exit the follow mode.
Navigator [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator] must be initialized before calling
this method.

Parameters
| perspective | the GoogleMap.CameraPerspective the camera should use when following. |
| --- | --- |

Throws
| IllegalStateException | if called without initializing Navigator. |
| --- | --- |

public
CameraPosition [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/CameraPosition]

getCameraPosition
()

Gets the current position of the camera.
The CameraPosition [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/CameraPosition] returned is a snapshot of the current position, and will not
automatically update when the camera moves.
For more information about changing the camera's position, see Camera and View [https://developers.google.com/maps/documentation/android-sdk/views].

Returns
The current position of the Camera.

public
FeatureLayer [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/FeatureLayer]

getFeatureLayer
(FeatureLayerOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/FeatureLayerOptions] featureLayerOptions)

Data-driven styling features are not available in the Navigation SDK. This method exists
here only for compile-time compatibility with com.google.android.gms:play-services-maps
.
Returns a feature layer of the specified type. Feature layers must be configured in the
Cloud Console.
If a layer of the specified type does not exist on this map, or if data-driven styling is
not enabled, the resulting layer's FeatureLayer.isAvailable() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/FeatureLayer#isAvailable()] will be false, and will
not respond to any calls.

Parameters
| featureLayerOptions | A feature layer options object that defines which feature layer should be requested. |
| --- | --- |

Returns
The FeatureLayer [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/FeatureLayer] for the requested options.

public
IndoorBuilding [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/IndoorBuilding]

getFocusedBuilding
()

Gets the currently focused building.

Returns
The current focused building or null if no building is focused.

public
MapCapabilities [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/MapCapabilities]

getMapCapabilities
()

Returns the mapCapabilities instance.
Map capabilities are not available in the Navigation SDK. This method exists here only for
compile-time compatibility with com.google.android.gms:play-services-maps.

public
int

getMapColorScheme
()

Returns the MapColorScheme [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/MapColorScheme] int that the map is currently rendering.

public
int

getMapType
()

Gets the type of map that's currently displayed. See MAP_TYPE_NORMAL [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_NORMAL], MAP_TYPE_SATELLITE [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_SATELLITE], MAP_TYPE_TERRAIN [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_TERRAIN] for possible values.

Returns
The map type.

public
float

getMaxZoomLevel
()

Returns the maximum zoom level for the current camera position. This takes into account what
map type is currently being used, e.g., satellite or terrain may have a lower max zoom level
than the base map tiles.
For more information about changing the camera's zoom level, see Camera and View [https://developers.google.com/maps/documentation/android-sdk/views].

Returns
The maximum zoom level available at the current camera position.

public
float

getMinZoomLevel
()

Returns the minimum zoom level. This is the same for every location (unlike the maximum zoom
level) but may vary between devices and map sizes.
For more information about changing the camera's zoom level, see Camera and View [https://developers.google.com/maps/documentation/android-sdk/views].

Returns
The minimum zoom level available.

public
Location

getMyLocation
()

This method is deprecated. use RoadSnappedLocationProvider or
com.google.android.gms.location.FusedLocationProviderApi instead, depending on your needs.
FusedLocationProviderApi provides improved location finding and power usage over raw GPS.
RoadSnappedLocationProvider further aligns locations to the road network.

Returns the currently displayed user location, or null if there is no location data
available.
This method can return either the user's raw location or their road snapped location.

Returns
The currently displayed user location [https://developer.android.com/reference/android/location/Location.html].

Throws
| IllegalStateException | if the my-location layer is not enabled. |
| --- | --- |

public
Projection [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/Projection]

getProjection
()

Returns a Projection [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/Projection] object that you can use to convert between screen coordinates and
latitude/longitude coordinates.
The Projection returned is a snapshot of the current projection, and will not
automatically update when the camera moves. As this operation is expensive, you should get the
projection only once per screen. Google Maps uses the Mercator projection to create its maps
from geographic data and convert points on the map into geographic coordinates.

Returns
The Projection [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/Projection] of the map in its current state.

public
UiSettings [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/UiSettings]

getUiSettings
()

Gets the user interface settings for the map.

Returns
The UiSettings [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/UiSettings] for this map.

public
boolean

isBuildingsEnabled
()

Returns whether 3D buildings layer is enabled.

Returns
true if buildings are enabled; false otherwise.

public
boolean

isCameraFollowingMyLocation
()

Returns whether the camera is following current location or not.

Returns
true if camera is following location; false otherwise.

public
boolean

isIndoorEnabled
()

Gets whether indoor maps are currently enabled.

Returns
true if indoor maps are enabled; false if indoor maps are disabled;

public
boolean

isMyLocationEnabled
()

Gets the status of the my-location layer.

Returns
true if the my-location layer is enabled; false otherwise.

public
boolean

isTrafficEnabled
()

Checks whether the map is drawing traffic data. This is subject to the availability of traffic
data.

Returns
true if traffic data is enabled; false otherwise.

public
void

moveCamera
(CameraUpdate [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/CameraUpdate] update)

Repositions the camera according to the instructions defined in the update. The move is
instantaneous, and a subsequent getCameraPosition() [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#getCameraPosition()] will reflect the new position. See
CameraUpdateFactory [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/CameraUpdateFactory] for a set of updates.

Parameters
| update | The change that should be applied to the camera. |
| --- | --- |

public
void

removeOnMapCapabilitiesChangedListener
(GoogleMap.OnMapCapabilitiesChangedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMapCapabilitiesChangedListener] listener)

Removes a listener that's invoked when the map capabilities are changed.
Map capabilities are not available in the Navigation SDK. This method exists here only for
compile-time compatibility with com.google.android.gms:play-services-maps.

Parameters
| listener |  |
| --- | --- |

public
void

resetMinMaxZoomPreference
()

Removes any previously specified upper and lower zoom bounds.

public
void

setBuildingsEnabled
(boolean enabled)

Turns the 3D buildings layer on or off.

Parameters
| enabled | true to enable the 3D buildings layer; false to disable 3D buildings. |
| --- | --- |

public
void

setContentDescription
(String description)

Sets a contentDescription for the map.
This is used to provide a spoken description of the map in accessibility mode. The default
value is "Google Map"

Parameters
| description | a string to use as a description. |
| --- | --- |

public
boolean

setIndoorEnabled
(boolean enabled)

Sets whether indoor maps should be enabled. Currently, indoor maps can only be shown on one map
at a time and by default, this is the first map added to your application. To enable indoor
maps on another map, you must first disable indoor maps on the original map. If you try to
enable indoor maps when it is enabled on another map, nothing will happen and this will return
false. When Indoor is not enabled for a map, all methods related to indoor will return
null, or false.

Parameters
| enabled | true to try to enable indoor maps; false to disable indoor maps. |
| --- | --- |

Returns
whether it was possible to enable indoor maps.

public
void

setInfoWindowAdapter
(GoogleMap.InfoWindowAdapter [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.InfoWindowAdapter] adapter)

Sets a custom renderer for the contents of info windows.
Like the map's event listeners, this state is not serialized with the map. If the map gets
re-created (e.g., due to a configuration change), you must ensure that you call this method
again in order to preserve the customization.

Parameters
| adapter | The adapter to use for info window contents, or null to use the default content rendering in info windows. |
| --- | --- |

public
void

setLatLngBoundsForCameraTarget
(LatLngBounds [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/LatLngBounds] bounds)

Specifies a LatLngBounds to constrain the camera target, so that when users scroll and pan the
map, the camera target does not move outside these bounds.
Set to null to clear the bounding box completely. The new bounds replaces any previously
specified bounding box.
When the LatLngBounds changes, the SDK adjusts all later camera updates to respect those
bounds if possible. Note that there are technical considerations that may prevent the SDK from
keeping the camera target strictly within the bounds. For example, floating point precision
rounding errors or a very low zoom level.

Parameters
| bounds | The bounds to constrain the camera target within. |
| --- | --- |

public
void

setLocationSource
(LocationSource [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/LocationSource] source)

Replaces the location source of the my-location layer.
Location sources do not function in the Navigation SDK. This method exists here only for
compile-time compatibility with com.google.android.gms:play-services-maps.

Parameters
| source | A location source to use in the my-location layer. Set to null to use the default location source. |
| --- | --- |

public
void

setMapColorScheme
(int mapColorScheme)

Sets the map rendering color scheme to light, dark, or follow system settings after
initialization.
Does not save state after the map is destroyed. Reinitialize via GoogleMapOptions.mapColorScheme(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMapOptions#mapColorScheme(int)] or setMapColorScheme(int) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#setMapColorScheme(int)].

Parameters
| mapColorScheme | to denote which pre-selected color scheme. |
| --- | --- |

public
boolean

setMapStyle
(MapStyleOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/MapStyleOptions] style)

Sets the styling of the base map.
Using the style options, you can apply custom styles to features and elements on the map.
See MapStyleOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/MapStyleOptions] for style definition details.
Set to null to clear any previous custom styling.

Parameters
| style |  |
| --- | --- |

Returns
true if the style was successfully parsed; false if problems were
detected with the MapStyleOptions [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/model/MapStyleOptions], including,
e.g. unparsable styling JSON, unrecognized feature type, unrecognized element type, or
invalid styler keys. If the return value is false, the current style is left
unchanged.

public
void

setMapType
(int type)

Sets the type of map tiles that should be displayed. The allowable values are:

MAP_TYPE_NORMAL [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_NORMAL]: Basic map.
MAP_TYPE_SATELLITE [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_SATELLITE]: Satellite imagery.
MAP_TYPE_HYBRID [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_HYBRID]: Satellite imagery with roads and labels.
MAP_TYPE_TERRAIN [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_TERRAIN]: Topographic data.
MAP_TYPE_NONE [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_NONE]: No base map tiles.

Using MAP_TYPE_TERRAIN [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#MAP_TYPE_TERRAIN] during Navigation is deprecated and will be removed in a
future release.

Parameters
| type | The type of map to display. |
| --- | --- |

public
void

setMaxZoomPreference
(float maxZoomPreference)

Sets a preferred upper bound for the camera zoom.
When the maximum zoom changes, the SDK adjusts all later camera updates to respect that
maximum if possible. Note that there are technical considerations that may prevent the SDK from
allowing users to zoom too deep into the map. For example, satellite or terrain may have a
lower maximum zoom than the base map tiles.
The SDK resolves any conflicts in the minimum and maximum values. If you set the minimum
zoom to a higher zoom level than the current maximum, then the SDK uses the new minimum value
for both minimum and maximum. If you set the maximum zoom to a lower zoom level than the
minimum, the SDK uses the new maximum value for both minimum and maximum. For example: Assume
the current minimum zoom is 8 and the maximum is 14. Then you set the maximum zoom to 6. The
SDK uses a minimum zoom of 6 and a maximum zoom of 6.

Parameters
| maxZoomPreference | The preferred upper bound. |
| --- | --- |

public
void

setMinZoomPreference
(float minZoomPreference)

Sets a preferred lower bound for the camera zoom.
When the minimum zoom changes, the SDK adjusts all later camera updates to respect that
minimum if possible. Note that there are technical considerations that may prevent the SDK from
allowing users to zoom too low.
The SDK resolves any conflicts in the minimum and maximum values. If you set the minimum
zoom to a higher zoom level than the current maximum, then the SDK uses the new minimum value
for both minimum and maximum. If you set the maximum zoom to a lower zoom level than the
minimum, the SDK uses the new maximum value for both minimum and maximum. For example: Assume
the current minimum zoom is 8 and the maximum is 14. Then you set the minimum zoom to 16. The
SDK uses a minimum zoom of 16 and a maximum zoom of 16.

Parameters
| minZoomPreference | The preferred lower bound. |
| --- | --- |

public
void

setMyLocationEnabled
(boolean enabled)

Enables or disables the my-location layer.
While enabled and the location is available, the my-location layer continuously draws an
indication of a user's current location and bearing, and displays UI controls that allow a user
to interact with their location (for example, to enable or disable camera tracking of their
location and bearing).
In order to use the my-location-layer feature you need to request permission for either
ACCESS_COARSE_LOCATION or ACCESS_FINE_LOCATION.

Parameters
| enabled | true to enable; false to disable. |
| --- | --- |

Throws
| SecurityException | if location permission is not granted. |
| --- | --- |

public
void

setOnCameraChangeListener
(GoogleMap.OnCameraChangeListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnCameraChangeListener] listener)

This method is deprecated. Replaced by setOnCameraMoveStartedListener(GoogleMap.OnCameraMoveStartedListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#setOnCameraMoveStartedListener(com.google.android.gms.maps.GoogleMap.OnCameraMoveStartedListener)], setOnCameraMoveListener(GoogleMap.OnCameraMoveListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#setOnCameraMoveListener(com.google.android.gms.maps.GoogleMap.OnCameraMoveListener)], setOnCameraMoveCanceledListener(GoogleMap.OnCameraMoveCanceledListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#setOnCameraMoveCanceledListener(com.google.android.gms.maps.GoogleMap.OnCameraMoveCanceledListener)] and setOnCameraIdleListener(GoogleMap.OnCameraIdleListener) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#setOnCameraIdleListener(com.google.android.gms.maps.GoogleMap.OnCameraIdleListener)].

Sets a callback that's invoked when the camera changes.

Parameters
| listener | The callback that's invoked when the camera changes. To unset the callback, use null. |
| --- | --- |

public
void

setOnCameraIdleListener
(GoogleMap.OnCameraIdleListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnCameraIdleListener] listener)

Sets a callback that is invoked when camera movement has ended.

Parameters
| listener | The callback that's invoked. To unset the callback, use null. |
| --- | --- |

public
void

setOnCameraMoveCanceledListener
(GoogleMap.OnCameraMoveCanceledListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnCameraMoveCanceledListener] listener)

Sets a callback that is invoked when camera motion is stopped or interrupted by a new type of
animation.

Parameters
| listener | The callback that's invoked. To unset the callback, use null. Do not update or animate the camera from within onCameraMoveCanceled(). |
| --- | --- |

public
void

setOnCameraMoveListener
(GoogleMap.OnCameraMoveListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnCameraMoveListener] listener)

Sets a callback that is invoked repeatedly while the camera is in motion. The callback may be
invoked as often as once every frame and should not perform expensive operations.

Parameters
| listener | The callback that's invoked. To unset the callback, use null. |
| --- | --- |

public
void

setOnCameraMoveStartedListener
(GoogleMap.OnCameraMoveStartedListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnCameraMoveStartedListener] listener)

Sets a callback that's invoked when the camera starts moving or the reason for camera motion
has changed.

Parameters
| listener | The callback that's invoked. To unset the callback, use null. Do not update or animate the camera from within onCameraMoveStarted(). |
| --- | --- |

public
void

setOnCircleClickListener
(GoogleMap.OnCircleClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnCircleClickListener] listener)

Sets a callback that's invoked when a circle is clicked.

Parameters
| listener | The callback that's invoked when a circle is clicked. To unset the callback, use null. |
| --- | --- |

public
void

setOnFollowMyLocationCallback
(GoogleMap.OnCameraFollowLocationCallback [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnCameraFollowLocationCallback] callback)

Sets a callback to get notified about the events related to the state of the camera when it's
following user's location.

Parameters
| callback | the instance of GoogleMap.OnCameraFollowLocationCallback. To unset the callback, use null. |
| --- | --- |

public
void

setOnGroundOverlayClickListener
(GoogleMap.OnGroundOverlayClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnGroundOverlayClickListener] listener)

Sets a callback that's invoked when a ground overlay is clicked.

Parameters
| listener | The callback that's invoked when a ground overlay is clicked. To unset the callback, use null. |
| --- | --- |

public
void

setOnIndoorStateChangeListener
(GoogleMap.OnIndoorStateChangeListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnIndoorStateChangeListener] listener)

Sets or clears the listener for indoor events. Only one listener can ever be set. Setting a new
listener will remove the previous listener.

Parameters
| listener | the listener for indoor events if non-null; otherwise, clears the listener |
| --- | --- |

public
void

setOnInfoWindowClickListener
(GoogleMap.OnInfoWindowClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnInfoWindowClickListener] listener)

Sets a callback that's invoked when a marker info window is clicked.

Parameters
| listener | The callback that's invoked when a marker info window is clicked. To unset the callback, use null. |
| --- | --- |

public
void

setOnInfoWindowCloseListener
(GoogleMap.OnInfoWindowCloseListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnInfoWindowCloseListener] listener)

Sets a callback that's invoked when a marker's info window is closed.

Parameters
| listener | The callback that's invoked when a marker's info window is closed. To unset the callback, use null. |
| --- | --- |

public
void

setOnInfoWindowLongClickListener
(GoogleMap.OnInfoWindowLongClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnInfoWindowLongClickListener] listener)

Sets a callback that's invoked when a marker's info window is long pressed.

Parameters
| listener | The callback that's invoked when a marker's info window is long pressed. To unset the callback, use null. |
| --- | --- |

public
void

setOnMapClickListener
(GoogleMap.OnMapClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMapClickListener] listener)

Sets a callback that's invoked when the map is tapped.

Parameters
| listener | The callback that's invoked when the map is tapped. To unset the callback, use null. |
| --- | --- |

public
void

setOnMapLoadedCallback
(GoogleMap.OnMapLoadedCallback [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMapLoadedCallback] callback)

Sets a callback that's invoked when this map has finished rendering. The callback will only be
invoked once.
If this method is called when the map is fully rendered, the callback will be invoked
immediately. This event will not fire if the map never loads due to connectivity issues, or if
the map is continuously changing and never completes loading due to the user constantly
interacting with the map.

Parameters
| callback | The callback invoked when the map has finished rendering. To unset the callback, use null. |
| --- | --- |

public
void

setOnMapLongClickListener
(GoogleMap.OnMapLongClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMapLongClickListener] listener)

Sets a callback that's invoked when the map is long pressed.

Parameters
| listener | The callback that's invoked when the map is long pressed. To unset the callback, use null. |
| --- | --- |

public
void

setOnMarkerClickListener
(GoogleMap.OnMarkerClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMarkerClickListener] listener)

Sets a callback that's invoked when a marker is clicked.

Parameters
| listener | The callback that's invoked when a marker is clicked. To unset the callback, use null. |
| --- | --- |

public
void

setOnMarkerDragListener
(GoogleMap.OnMarkerDragListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMarkerDragListener] listener)

Sets a callback that's invoked when a marker is dragged.

Parameters
| listener | The callback that's invoked on marker drag events. To unset the callback, use null. |
| --- | --- |

public
void

setOnMyLocationButtonClickListener
(GoogleMap.OnMyLocationButtonClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMyLocationButtonClickListener] listener)

Sets a callback that's invoked when the my location button is clicked.
If the listener returns true, the event is consumed and the default behavior
will not occur. If it returns false, the default behavior will occur (i.e. The camera
